nohup: ignoring input
Configuring Docker environment for Minikube...
Building local images directly inside Minikube...
Building Celery API / Workers (oscb-api:latest)...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 2.48kB done
#1 DONE 0.4s

#2 [internal] load metadata for docker.io/stormgod/oscb-cuda126-r45-seurat440:1.2.1
#2 DONE 1.8s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.3s

#4 [1/3] FROM docker.io/stormgod/oscb-cuda126-r45-seurat440:1.2.1@sha256:a39d0a30541ffd3c7e44423e5f99663c821199128ef7eb525604887718a221c9
#4 resolve docker.io/stormgod/oscb-cuda126-r45-seurat440:1.2.1@sha256:a39d0a30541ffd3c7e44423e5f99663c821199128ef7eb525604887718a221c9
#4 resolve docker.io/stormgod/oscb-cuda126-r45-seurat440:1.2.1@sha256:a39d0a30541ffd3c7e44423e5f99663c821199128ef7eb525604887718a221c9 0.4s done
#4 sha256:d447256c7efc213d1bc4d8dbab9e3362018524dfd063a8a227de227eac067450 30.40kB / 30.40kB done
#4 sha256:a39d0a30541ffd3c7e44423e5f99663c821199128ef7eb525604887718a221c9 6.42kB / 6.42kB done
#4 sha256:df2824ac310a017894dc4f4c26c50ff01525f48c0d1eda8738822ed4d09550b8 0B / 4.64MB 0.2s
#4 sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8 0B / 57.38MB 0.3s
#4 sha256:df2824ac310a017894dc4f4c26c50ff01525f48c0d1eda8738822ed4d09550b8 4.64MB / 4.64MB 0.4s
#4 sha256:7478e0ac0f23f94b2f27848fbcdf804a670fbf8d4bab26df842d40a10cd33059 0B / 30.44MB 0.5s
#4 sha256:df2824ac310a017894dc4f4c26c50ff01525f48c0d1eda8738822ed4d09550b8 4.64MB / 4.64MB 0.5s done
#4 sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8 3.15MB / 57.38MB 0.6s
#4 sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8 8.39MB / 57.38MB 0.7s
#4 sha256:7478e0ac0f23f94b2f27848fbcdf804a670fbf8d4bab26df842d40a10cd33059 3.15MB / 30.44MB 0.7s
#4 sha256:af813042aa5b3f88f04ca55f2bdba48846781439e69541120f5f3d81dfa77d4f 0B / 184B 0.7s
#4 sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8 16.78MB / 57.38MB 0.8s
#4 sha256:7478e0ac0f23f94b2f27848fbcdf804a670fbf8d4bab26df842d40a10cd33059 8.39MB / 30.44MB 0.8s
#4 sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8 24.12MB / 57.38MB 0.9s
#4 sha256:7478e0ac0f23f94b2f27848fbcdf804a670fbf8d4bab26df842d40a10cd33059 10.49MB / 30.44MB 0.9s
#4 sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8 31.46MB / 57.38MB 1.0s
#4 sha256:7478e0ac0f23f94b2f27848fbcdf804a670fbf8d4bab26df842d40a10cd33059 13.63MB / 30.44MB 1.0s
#4 sha256:af813042aa5b3f88f04ca55f2bdba48846781439e69541120f5f3d81dfa77d4f 184B / 184B 0.9s done
#4 sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8 35.65MB / 57.38MB 1.1s
#4 sha256:7478e0ac0f23f94b2f27848fbcdf804a670fbf8d4bab26df842d40a10cd33059 17.83MB / 30.44MB 1.1s
#4 sha256:150ae9de14cf67d192ab855eb94172865ba70f5b4b2e832ffed3e8f1df6307f5 0B / 6.89kB 1.1s
#4 sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8 42.99MB / 57.38MB 1.2s
#4 sha256:7478e0ac0f23f94b2f27848fbcdf804a670fbf8d4bab26df842d40a10cd33059 24.12MB / 30.44MB 1.2s
#4 sha256:150ae9de14cf67d192ab855eb94172865ba70f5b4b2e832ffed3e8f1df6307f5 6.89kB / 6.89kB 1.2s done
#4 sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8 54.53MB / 57.38MB 1.3s
#4 sha256:7478e0ac0f23f94b2f27848fbcdf804a670fbf8d4bab26df842d40a10cd33059 29.36MB / 30.44MB 1.4s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 0B / 1.44GB 1.4s
#4 sha256:7478e0ac0f23f94b2f27848fbcdf804a670fbf8d4bab26df842d40a10cd33059 30.44MB / 30.44MB 2.3s done
#4 sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8 57.38MB / 57.38MB 2.4s done
#4 extracting sha256:7478e0ac0f23f94b2f27848fbcdf804a670fbf8d4bab26df842d40a10cd33059
#4 sha256:835e4741a0ed629c57f53388056767b4f1fad8a94e8513d0a49deb565e276141 0B / 64.09kB 2.6s
